2025-03-05 14:20:37,980 - __main__ - DEBUG - 這是 Debug 訊息
2025-03-05 14:20:37,986 - __main__ - INFO - 這是 Info 訊息
2025-03-05 14:20:37,994 - __main__ - WARNING - 這是 Warning 訊息
2025-03-05 14:20:38,001 - __main__ - ERROR - 這是 Error 訊息
2025-03-05 14:20:38,009 - __main__ - CRITICAL - 這是 Critical 訊息
2025-03-05 14:22:15,234 - __main__ - DEBUG - 這是 Debug 訊息
2025-03-05 14:22:15,253 - __main__ - INFO - 這是 Info 訊息
2025-03-05 14:22:15,276 - __main__ - WARNING - 這是 Warning 訊息
2025-03-05 14:22:15,305 - __main__ - ERROR - 這是 Error 訊息
2025-03-05 14:22:15,337 - __main__ - CRITICAL - 這是 Critical 訊息
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\py3.12\Scripts\hello_django\locale with glob **/*.mo.
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1740557124.197507
File C:\Users\User\py3.12\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1740557124.2039196
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1741159029.893054
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1740557124.1791954
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1740557121.5226617
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1740557124.154283
File C:\Users\User\py3.12\Lib\site-packages\django\http\cookie.py first seen with mtime 1740557124.27521
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1740557121.5298533
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1740557124.2225463
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1740557123.4015656
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1741159030.1862323
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1741159030.1321938
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1741159030.1195326
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1741159030.1195326
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1741159030.1220803
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1741159030.147544
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1741159030.1577578
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1741159030.1754103
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1741159030.185571
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1741159030.1220803
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1741159030.1220803
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1741159030.1862323
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1741159030.1220803
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1741159030.1220803
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1741159030.1959798
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1741159030.1220803
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1741159030.1220803
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1741159030.1220803
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1741159030.1321938
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1741159030.1321938
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1741159030.147544
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1741159030.1321938
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1741159030.1321938
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1741159030.1321938
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1741159030.1321938
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1741159030.1557505
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1741159030.1422029
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1741159030.1424809
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1741159030.1577578
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1741159030.1577578
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1741159030.1577578
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1741159030.1577578
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1741159030.1631327
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1741159030.1655521
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1741159030.1668713
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1741159030.1668713
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1741159030.1668713
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1741159030.1668713
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1741159030.1721156
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1741159030.1726582
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1741159030.1726582
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1741159030.1754103
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1741159030.1754103
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1741159030.1754103
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1741159030.1754103
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1741159030.1754103
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1741159030.1754103
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1741159030.180418
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1741159030.180418
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1741159030.180418
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1741159030.180418
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1741159030.180418
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1741159030.180418
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1741159030.180418
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1741159030.185571
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1741159030.1862323
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1741159030.1862323
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1741159030.1885424
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1741159030.1892543
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1741159030.1892543
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1741159030.1892543
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1741159030.1892543
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1741159030.1892543
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1741159030.1959798
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1741159030.1959798
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1741159030.1959798
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1741159030.1959798
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1741159030.1959798
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1741159030.1959798
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1741159030.1424809
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1741159030.147544
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1741159030.147544
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1741159030.147544
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1741159030.147544
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1741159030.1528764
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1741159030.1535609
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1741159030.1546183
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1741159030.1557505
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1741159030.0405927
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1741159030.0405927
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1741159030.0405927
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1741159030.0374224
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1741159030.0374224
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1741159030.0357788
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1741159030.0272737
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1741159030.0272737
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1741159030.0272737
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1741159030.0272737
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1741159030.0272737
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1741159030.022043
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1741159030.022043
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1741159030.022043
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1741159030.0200386
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1741159030.0165212
